----------------------WANNACRY.C----------------------

COMMAND ARGUMENTS
00431330	%s -m security	%s -m security

FILES
00431344	C:\%s\qeriuwjhrf	C:\%s\qeriuwjhrf
00431358	C:\%s\%s	C:\%s\%s
00431364	WINDOWS	WINDOWS
0043136c	tasksche.exe	tasksche.exe

KILLSWITCH URL
004313d0	http://www.iuqerfsodp9ifjaposdfjhgosurijfaewrwergwea.com	http://www.iuqerfsodp9ifjaposdfjhgosurijfaewrwergwea.com

004312fc	mssecsvc2.0	mssecsvc2.0

----------------------1831.BIN.C----------------------

0040e010	c.wnry	c.wnry
0040e034	WanaCrypt0r	WanaCrypt0r	
0040e04c	Software\	Software\	
0040e330	.der	.der	
0040e33c	.pfx	.pfx	
0040e348	.key	.key	
0040e354	.crt	.crt	
0040e360	.csr	.csr	
0040e36c	.p12	.p12	
0040e378	.pem	.pem	
0040e384	.odt	.odt	
0040e390	.ott	.ott	
0040e39c	.sxw	.sxw	
0040e3a8	.stw	.stw	
0040e3b4	.uot	.uot	
0040e3c0	.3ds	.3ds	
0040e3cc	.max	.max	
0040e3d8	.3dm	.3dm	
0040e3e4	.ods	.ods	
0040e3f0	.ots	.ots	
0040e3fc	.sxc	.sxc	
0040e408	.stc	.stc	
0040e414	.dif	.dif	
0040e420	.slk	.slk	
0040e42c	.wb2	.wb2	
0040e438	.odp	.odp	
0040e444	.otp	.otp	
0040e450	.sxd	.sxd	
0040e45c	.std	.std	
0040e468	.uop	.uop	
0040e474	.odg	.odg	
0040e480	.otg	.otg	
0040e48c	.sxm	.sxm	
0040e498	.mml	.mml	
0040e4a4	.lay	.lay	
0040e4b0	.lay6	.lay6	
0040e4bc	.asc	.asc	
0040e4c8	.sqlite3	.sqlite3	
0040e4dc	.sqlitedb	.sqlitedb	
0040e4f0	.sql	.sql	
0040e4fc	.accdb	.accdb	
0040e50c	.mdb	.mdb	
0040e520	.dbf	.dbf	
0040e52c	.odb	.odb	
0040e538	.frm	.frm	
0040e544	.myd	.myd	
0040e550	.myi	.myi	
0040e55c	.ibd	.ibd	
0040e568	.mdf	.mdf	
0040e574	.ldf	.ldf	
